<svg viewBox="0 0 700 566" xmlns="http://www.w3.org/2000/svg" role="img" aria-label="Seven hundred and fifty-nine small squares, one for each question in Pontoppidan's catechism of 1737. Fifty of them are marked, being the number a candidate could be asked at the public examination in church. The marked ones are scattered through the whole set, because the candidate did not know which would be chosen and had to learn them all.">
  <rect x="0" y="0" width="700" height="566" fill="#F0F2EE"/>
  <text x="26" y="30" class="mapl">SEVEN HUNDRED AND FIFTY-NINE QUESTIONS</text>
  <rect x="334" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="348" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="362" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="376" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="390" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="404" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="418" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="432" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="446" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="460" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="474" y="96" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="26" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="40" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="54" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="68" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="82" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="96" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="110" y="110" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="124" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="138" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="152" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="166" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="180" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="194" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="208" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="222" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="236" y="110" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="250" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="264" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="278" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="292" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="306" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="320" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="334" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="348" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="362" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="376" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="390" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="404" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="418" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="432" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="446" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="460" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="474" y="110" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="26" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="40" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="54" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="68" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="82" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="96" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="110" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="124" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="138" y="124" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="152" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="166" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="180" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="194" y="124" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="208" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="222" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="236" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="250" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="264" y="124" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="278" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="292" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="306" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="320" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="334" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="348" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="362" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="376" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="390" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="404" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="418" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="432" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="446" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="460" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="474" y="124" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="26" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="40" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="54" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="68" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="82" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="96" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="110" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="124" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="138" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="152" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="166" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="180" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="194" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="208" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="222" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="236" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="250" y="138" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="264" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="278" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="292" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="306" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="320" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="334" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="348" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="362" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="376" y="138" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="390" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="404" y="138" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="418" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="432" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="446" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="460" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="474" y="138" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="26" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="40" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="54" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="68" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="82" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="96" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="110" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="124" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="138" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="152" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="166" y="152" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="180" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="194" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="208" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="222" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="236" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="250" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="264" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="278" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="292" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="306" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="320" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="334" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="348" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="362" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="376" y="152" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="390" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="404" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="418" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="432" y="152" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="446" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="460" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="474" y="152" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="26" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="40" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="54" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="68" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="82" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="96" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="110" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="124" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="138" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="152" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="166" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="180" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="194" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="208" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="222" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="236" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="250" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="264" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="278" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="292" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="306" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="320" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="334" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="348" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="362" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="376" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="390" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="404" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="418" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="432" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="446" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="460" y="166" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="474" y="166" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="26" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="40" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="54" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="68" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="82" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="96" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="110" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="124" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="138" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="152" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="166" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="180" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="194" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="208" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="222" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="236" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="250" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="264" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="278" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="292" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="306" y="180" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="320" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="334" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="348" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="362" y="180" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="376" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="390" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="404" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="418" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="432" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="446" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="460" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="474" y="180" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="26" y="194" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="40" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="54" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="68" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="82" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="96" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="110" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="124" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="138" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="152" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="166" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="180" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="194" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="208" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="222" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="236" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="250" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="264" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="278" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="292" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="306" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="320" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="334" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="348" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="362" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="376" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="390" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="404" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="418" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="432" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="446" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="460" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="474" y="194" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="26" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="40" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="54" y="208" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="68" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="82" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="96" y="208" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="110" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="124" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="138" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="152" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="166" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="180" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="194" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="208" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="222" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="236" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="250" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="264" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="278" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="292" y="208" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="306" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="320" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="334" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="348" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="362" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="376" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="390" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="404" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="418" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="432" y="208" width="11" height="11" rx="1" fill="#2F4C7A" opacity=".85"/>
  <rect x="446" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="460" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="474" y="208" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="26" y="222" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="40" y="222" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="54" y="222" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="68" y="222" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="82" y="222" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
  <rect x="96" y="222" width="11" height="11" rx="1" fill="#5F6157" opacity=".16"/>
